37.40078555	19.23193462	0.564547624	33.75819818	1.513374491	21.32814678	11.39479632	66.42811767	35.12441357	83.17346188	97.14943062	97.75494999	108.1618656	95.72427072	96.756293	115.046366	49.80450655
37.40043873	19.21083106	0.564542761	33.75143682	1.512514672	21.17489729	11.7055379	66.33299484	35.11422655	83.20807238	97.14388609	97.74076702	108.1254277	95.71925743	96.75550832	115.0398056	49.6297825
37.40037845	19.22996961	0.564515118	33.83191111	1.512966963	21.06814335	11.81116655	66.41812497	35.12721368	83.59193251	97.09672538	97.66319084	108.0020057	95.69535808	96.7204488	114.9181026	49.50419493
37.40090923	19.22432617	0.564560797	33.79268687	1.51262103	21.38594002	11.19802865	66.44149043	35.09615397	83.1695547	97.22644507	97.75326376	107.8704172	95.79320114	96.82477413	115.1540798	49.79657174
37.4002439	19.2319968	0.56454938	33.84934041	1.511726168	21.13521838	11.93089119	66.35908905	35.10632049	83.13847387	97.16424999	97.67973852	107.907912	95.74083	96.77519362	115.0704951	49.54487285
37.40037079	19.25547915	0.564564692	33.79217563	1.512401153	21.21350058	11.34772504	66.41910619	35.094967	83.3856082	97.06232749	97.66815636	107.2799475	95.66638112	96.69013387	114.8943387	49.62160778
37.40043681	19.21557281	0.56452223	33.78562104	1.512909142	21.20391473	12.60344039	66.41479493	35.082506	83.46868902	97.11559152	97.64512178	107.5418262	95.70897013	96.73579879	114.9737727	50.01641606
37.4006307	19.23645521	0.564557435	33.73265469	1.512536125	21.3469768	12.07482132	66.40346356	35.07444309	83.42010988	97.12850294	97.66987457	106.9046818	95.72360714	96.74925557	114.9786918	50.15430569
37.40018143	19.25206214	0.564552445	33.8667018	1.511452508	21.24665186	12.87827913	66.39249528	35.07691728	83.03336556	97.16532204	97.62624093	107.2401004	95.74396902	96.77689915	115.1045772	49.981055
37.40048583	19.23145736	0.564538875	33.68530752	1.512140149	21.51862751	13.29189155	66.34463613	35.06977733	83.04549741	97.1808337	97.66415992	107.1021906	95.74871445	96.78857847	115.1529276	51.33254141
37.40035079	19.28274504	0.564569623	33.80585276	1.511844353	21.24709724	11.67274505	66.4238165	35.07739072	83.52015118	97.07431128	97.63330641	106.1490271	95.68788193	96.70715108	114.8845908	49.7737455
37.40041969	19.24337948	0.564564109	33.84405817	1.511520597	21.33025591	12.65132859	66.44364081	35.03935098	83.54266549	97.20781238	97.60729134	105.5239892	95.81121399	96.82938441	115.0555659	50.29080674
37.40032416	19.31999452	0.564581491	33.82972708	1.511023804	21.62479759	11.43730172	66.40731923	35.04082711	83.05862102	97.18181499	97.63887914	104.8007664	95.78263365	96.8035126	115.0555595	50.11733513
37.40023762	19.30165379	0.564581295	33.84620705	1.511040642	21.37518288	11.11197746	66.38829167	35.04391799	83.21062812	97.13577779	97.6360729	105.0071647	95.74647807	96.76473658	114.9693982	49.66089731
37.40112953	19.27084489	0.564574488	33.62715937	1.511638103	21.42172184	11.55227187	66.31848104	35.06687823	83.69220476	97.20573492	97.70897459	105.2243077	95.81178626	96.8352373	114.9857088	50.16682265
37.40024635	19.32688212	0.564571437	33.82012379	1.511006273	21.5034819	13.29489113	66.34825357	35.05632101	83.1156812	97.2232088	97.60721752	104.903615	95.81429743	96.84511944	115.1169311	51.01118274
37.40009829	19.45315895	0.564581704	33.89597956	1.510799172	21.3222679	12.16661085	66.39539224	35.06575562	83.31332378	97.08246814	97.58002526	104.0323776	95.71759554	96.72986754	114.8629119	49.82046456
37.40016998	19.49842019	0.564581787	33.880134	1.510782057	21.52334777	12.17546661	66.37686839	35.10213608	83.05816936	97.16661913	97.60805579	104.1784574	95.7849236	96.80439548	114.9539159	50.0729445
37.40010955	19.42117471	0.564582238	33.82563071	1.510810713	21.46254631	12.08651983	66.31317506	35.06499632	83.00583073	97.08369985	97.61129624	104.2569133	95.70023025	96.72378874	114.9059843	49.99645394
37.40020122	19.43645662	0.564580015	33.81870457	1.510807237	21.47989008	12.60378297	66.28767667	35.10729146	82.99263413	97.21382385	97.64259998	104.5833186	95.81038261	96.84381796	115.0458696	50.20208869
37.40019498	19.39115189	0.564581306	33.84468042	1.510819245	21.24977686	11.26739446	66.28519366	35.09938603	83.21807196	97.19139699	97.6620022	104.7613382	95.80104116	96.82684118	114.9743372	49.50228414
37.40025499	19.42728778	0.564578703	33.82909894	1.5108336	21.27891519	12.11723675	66.28421142	35.12634477	83.32126203	97.22154943	97.64896286	104.6255305	95.8316193	96.8593852	114.981235	49.76717033
37.40017475	19.45539072	0.564581577	33.82618682	1.510770644	21.46228973	12.01441718	66.2718791	35.12077197	82.91015984	97.21071018	97.66500675	104.6376037	95.80510804	96.84017437	115.0438382	49.89298677
37.40024586	19.46237892	0.56457937	33.83474356	1.510759212	21.40824826	12.58317256	66.26033635	35.14286031	83.030977	97.31866751	97.66598026	104.60056	95.90485117	96.9458911	115.1378199	50.01928099
37.4004921	19.40397275	0.564572424	33.70856723	1.510915132	21.24612025	12.63188725	66.23183119	35.15237009	83.58946092	97.26492323	97.68830546	104.719748	95.87061285	96.90607331	114.9901864	49.98940915
37.40018704	19.43515939	0.56458228	33.72841204	1.510786769	21.38501234	11.319457	66.21735225	35.13775408	82.91424637	97.15992125	97.74109791	104.8910467	95.75496313	96.79355007	114.9775069	49.62746908
37.40053452	19.38473471	0.564578305	33.67140387	1.510871347	21.26264041	11.50995125	66.20313919	35.16747555	83.30532297	97.30430619	97.81063329	105.2610458	95.8886168	96.93454677	115.0719308	49.63436518
37.40033807	19.48050518	0.56456961	33.69868777	1.510853033	21.37459225	13.16784387	66.21244862	35.25263965	83.01844392	97.26679587	97.72940812	105.4533034	95.84184532	96.89468493	115.0743238	50.34967262
37.40026195	19.47425711	0.564575723	33.77867102	1.510828165	21.26640138	12.5618855	66.2375805	35.20859494	83.19439844	97.22165644	97.68814147	105.0207892	95.81992861	96.85865361	114.9815669	49.83768572
37.40039558	19.46790978	0.564570564	33.7837026	1.510822474	21.21524623	12.73646192	66.22789881	35.23295811	83.38097886	97.32562234	97.70390027	105.0383916	95.91722454	96.96117132	115.0542162	49.83034227
37.40033569	19.47009714	0.564554173	33.72329629	1.510948898	21.23539251	13.33396936	66.2309019	35.25955434	83.33221319	97.21608686	97.67731827	105.4480348	95.81090817	96.85378935	114.9683301	50.2866863
37.40033612	19.51729175	0.564579803	33.7755313	1.510826468	21.50067728	11.93131836	66.26252882	35.23829989	82.9033907	97.23171869	97.74300438	105.2642118	95.81590133	96.85778093	115.0356312	49.93462868
37.40074103	19.47781062	0.564532104	33.71040636	1.511006006	21.30682045	13.35962277	66.23299335	35.34180862	83.28256412	97.3649745	97.74818155	106.1246132	95.93064143	96.98742838	115.1344036	50.52050351
37.40088067	19.5906175	0.564554567	33.83969028	1.510918789	21.25468462	12.67799641	66.30845905	35.46156633	83.51049278	97.3710542	97.72347307	105.5785907	95.96475968	97.00398859	115.0214949	49.878469
37.40108429	19.63570416	0.564572635	33.61161793	1.510902573	21.4207494	12.30072778	66.2211318	35.52013243	83.32668294	97.261368	97.85829119	105.1267391	95.85897233	96.90426208	114.9251214	50.09252811
37.40205351	19.62172181	0.56457017	33.51340307	1.511189536	21.57031433	11.88926359	66.24746229	35.5633376	83.29331739	97.22959022	97.96369033	105.8156148	95.82155068	96.86530743	114.9129002	50.29299069
